,カウント　,X,Y,Z,ノルム,閾値1.5,連続消す,ジャーク,J閾値0.4,J閾値0.6,,,,,
1.5454E+12,1,0,0,0,0,0,0,0,0,0,0,,,,37
1.5454E+12,2,0,0,0,0,0,0,0,0,0,0,,,,53
1.5454E+12,3,0,0,0,0,0,0,0,0,0,0,,,,37
1.5454E+12,4,0,0,0,0,0,0,0,0,0,0,,,,6
1.5454E+12,5,0,0,0,0,0,0,0,0,0,0,,,,
1.5454E+12,6,0,0,0,0,0,0,0,0,0,0,,,,
1.5454E+12,7,0,0,0,0,0,0,0,0,0,0,,,,
1.5454E+12,8,-0.996,-0.224,-0.108,1.053856,0,0,1.053856,1,1,1,,,,
1.5454E+12,9,-1.008,-0.236,-0.096,1.080976,0,0,0.02712,0,0,0,,,,
1.5454E+12,10,-1.008,-0.236,-0.096,1.080976,0,0,0,0,0,0,,,,
1.5454E+12,11,-0.976,-0.188,-0.172,1.017504,0,0,-0.063472,0,0,0,,,,
1.5454E+12,12,-0.972,-0.196,-0.128,0.999584,0,0,-0.01792,0,0,0,,,,
1.5454E+12,13,-0.98,-0.164,-0.14,1.006896,0,0,0.007312,0,0,0,,,,
1.5454E+12,14,-1,-0.18,-0.16,1.058,0,0,0.051104,0,0,0,,,,
1.5454E+12,15,-0.972,-0.156,-0.22,1.01752,0,0,-0.04048,0,0,0,,,,
1.5454E+12,16,-0.972,-0.156,-0.22,1.01752,0,0,0,0,0,0,,,,
1.5454E+12,17,-0.996,-0.104,-0.168,1.031056,0,0,0.013536,0,0,0,,,,
1.5454E+12,18,-0.992,0,-0.128,1.000448,0,0,-0.030608,0,0,0,,,,
1.5454E+12,19,-1.084,0.044,-0.116,1.190448,0,0,0.19,0,0,0,,,,
1.5454E+12,20,-1.288,0.06,-0.02,1.662944,1,1,0.472496,1,0,0,,,,
1.5454E+12,21,-1.288,0.06,-0.02,1.662944,1,0,0,0,0,0,,,,
1.5454E+12,22,-0.78,-0.344,0.212,0.77168,0,0,-0.891264,0,0,0,,,,
1.5454E+12,23,-1.044,-0.148,0.004,1.111856,0,0,0.340176,0,0,0,,,,
1.5454E+12,24,-1.012,-0.176,-0.068,1.059744,0,0,-0.052112,0,0,0,,,,
1.5454E+12,25,-0.884,-0.2,-0.18,0.853856,0,0,-0.205888,0,0,0,,,,
1.5454E+12,26,-0.984,0.016,-0.188,1.003856,0,0,0.15,0,0,0,,,,
1.5454E+12,27,-0.912,-0.54,-0.34,1.238944,0,0,0.235088,0,0,0,,,,
1.5454E+12,28,-0.912,-0.54,-0.34,1.238944,0,0,0,0,0,0,,,,
1.5454E+12,29,-1.3,-0.436,-0.032,1.88112,1,1,0.642176,1,1,0,,,,
1.5454E+12,30,-1.04,-0.284,0.204,1.203872,0,0,-0.677248,0,0,0,,,,
1.5454E+12,31,-0.816,-0.244,0.06,0.728992,0,0,-0.47488,0,0,0,,,,
1.5454E+12,32,-1.012,-0.028,0.032,1.025952,0,0,0.29696,0,0,0,,,,
1.5454E+12,33,-0.872,-0.064,-0.008,0.764544,0,0,-0.261408,0,0,0,,,,
1.5454E+12,34,-0.872,-0.064,-0.008,0.764544,0,0,0,0,0,0,,,,
1.5454E+12,35,-1.232,0.032,-0.184,1.552704,1,1,0.78816,1,1,0,,,,
1.5454E+12,36,-1.372,-0.22,-0.004,1.9308,1,0,0.378096,0,0,0,,,,
1.5454E+12,37,-1.16,-0.416,0.08,1.525056,1,0,-0.405744,0,0,0,,,,
1.5454E+12,38,-0.652,-0.052,-0.064,0.431904,0,0,-1.093152,0,0,0,,,,
1.5454E+12,39,-0.796,-0.312,0,0.73096,0,0,0.299056,0,0,0,,,,
1.5454E+12,40,-0.796,-0.312,0,0.73096,0,0,0,0,0,0,,,,
1.5454E+12,41,-0.924,-0.244,-0.244,0.972848,0,0,0.241888,0,0,0,,,,
1.5454E+12,42,-1.016,-0.152,-0.232,1.109184,0,0,0.136336,0,0,0,,,,
1.5454E+12,43,-1.588,-0.788,0.276,3.218864,1,1,2.10968,1,1,0,,,,
1.5454E+12,44,-1.056,-0.124,-0.04,1.132112,0,0,-2.086752,0,0,0,,,,
1.5454E+12,45,-0.74,-0.22,0.012,0.596144,0,0,-0.535968,0,0,0,,,,
1.5454E+12,46,-0.74,-0.22,0.012,0.596144,0,0,0,0,0,0,,,,
1.5454E+12,47,-0.904,0.072,-0.124,0.837776,0,0,0.241632,0,0,0,,,,
1.5454E+12,48,-0.884,-0.048,-0.12,0.79816,0,0,-0.039616,0,0,0,,,,
1.5454E+12,49,-1.132,-0.148,-0.292,1.388592,0,0,0.590432,1,0,0,,,,
1.5454E+12,50,-1.448,-0.06,0.164,2.1272,1,1,0.738608,1,1,0,,,,
1.5454E+12,51,-1.268,0.196,-0.032,1.647264,1,0,-0.479936,0,0,0,,,,
1.5454E+12,52,-1.268,0.196,-0.032,1.647264,1,0,0,0,0,0,,,,
1.5454E+12,53,-0.796,-0.044,-0.004,0.635568,0,0,-1.011696,0,0,0,,,,
1.5454E+12,54,-0.988,-0.076,-0.028,0.982704,0,0,0.347136,0,0,0,,,,
1.5454E+12,55,-0.884,-0.1,0.028,0.79224,0,0,-0.190464,0,0,0,,,,
1.5454E+12,56,-0.84,-0.124,0.088,0.72872,0,0,-0.06352,0,0,0,,,,
1.5454E+12,57,-1.276,-0.208,0.648,2.091344,1,1,1.362624,1,1,0,,,,
1.5454E+12,58,-1.276,-0.208,0.648,2.091344,1,0,0,0,0,0,,,,
1.5454E+12,59,-1.204,0.012,0.104,1.460576,0,0,-0.630768,0,0,0,,,,
1.5454E+12,60,-0.856,-0.084,0.096,0.749008,0,0,-0.711568,0,0,0,,,,
1.5454E+12,61,-1.144,0.012,0,1.30888,0,0,0.559872,1,0,0,,,,
1.5454E+12,62,-0.992,0.064,-0.008,0.988224,0,0,-0.320656,0,0,0,,,,
1.5454E+12,63,-0.992,0.064,-0.008,0.988224,0,0,0,0,0,0,,,,
1.5454E+12,64,-0.856,0.036,-0.06,0.737632,0,0,-0.250592,0,0,0,,,,
1.5454E+12,65,-0.968,0.172,-0.056,0.969744,0,0,0.232112,0,0,0,,,,
1.5454E+12,66,-0.948,0.1,-0.204,0.95032,0,0,-0.019424,0,0,0,,,,
1.5454E+12,67,-1.032,0.108,-0.072,1.081872,0,0,0.131552,0,0,0,,,,
1.5454E+12,68,-1.324,-0.388,0.224,1.953696,1,1,0.871824,1,1,0,,,,
1.5454E+12,69,-1.16,-0.224,0.012,1.39592,0,0,-0.557776,0,0,0,,,,
1.5454E+12,70,-1.16,-0.224,0.012,1.39592,0,0,0,0,0,0,,,,
1.5454E+12,71,-0.832,-0.284,-0.012,0.773024,0,0,-0.622896,0,0,0,,,,
1.5454E+12,72,-0.84,-0.24,-0.152,0.786304,0,0,0.01328,0,0,0,,,,
1.5454E+12,73,-0.764,-0.296,-0.284,0.751968,0,0,-0.034336,0,0,0,,,,
1.5454E+12,74,-1.168,-0.164,-0.236,1.446816,0,0,0.694848,1,1,0,,,,
1.5454E+12,75,-1.276,-0.628,0.012,2.022704,1,1,0.575888,1,0,0,,,,
1.5454E+12,76,-1.276,-0.628,0.012,2.022704,1,0,0,0,0,0,,,,
1.5454E+12,77,-0.756,-0.22,0.252,0.68344,0,0,-1.339264,0,0,0,,,,
1.5454E+12,78,-0.888,-0.024,0.024,0.789696,0,0,0.106256,0,0,0,,,,
1.5454E+12,79,-0.996,-0.06,-0.044,0.997552,0,0,0.207856,0,0,0,,,,
1.5454E+12,80,-0.876,-0.032,-0.068,0.773024,0,0,-0.224528,0,0,0,,,,
1.5454E+12,81,-1.008,-0.272,-0.048,1.092352,0,0,0.319328,0,0,0,,,,
1.5454E+12,82,-1.008,-0.272,-0.048,1.092352,0,0,0,0,0,0,,,,
1.5454E+12,83,-1.08,0.012,-0.196,1.20496,0,0,0.112608,0,0,0,,,,
1.5454E+12,84,-1.124,-0.012,0.468,1.482544,0,0,0.277584,0,0,0,,,,
1.5454E+12,85,-1.232,-0.044,0.02,1.52016,1,1,0.037616,0,0,0,,,,
1.5454E+12,86,-0.96,-0.12,-0.04,0.9376,0,0,-0.58256,0,0,0,,,,
1.5454E+12,87,-0.872,-0.116,-0.084,0.780896,0,0,-0.156704,0,0,0,,,,
1.5454E+12,88,-0.872,-0.116,-0.084,0.780896,0,0,0,0,0,0,,,,
1.5454E+12,89,-0.884,-0.168,-0.16,0.83528,0,0,0.054384,0,0,0,,,,
1.5454E+12,90,-1.024,-0.136,-0.032,1.068096,0,0,0.232816,0,0,0,,,,
1.5454E+12,91,-1.108,-0.22,-0.144,1.2968,0,0,0.228704,0,0,0,,,,
1.5454E+12,92,-0.732,-0.14,0.168,0.583648,0,0,-0.713152,0,0,0,,,,
1.5454E+12,93,-1.008,-0.188,0.068,1.056032,0,0,0.472384,1,0,0,,,,
1.5454E+12,94,-1.008,-0.188,0.068,1.056032,0,0,0,0,0,0,,,,
1.5454E+12,95,-0.948,-0.104,-0.02,0.90992,0,0,-0.146112,0,0,0,,,,
1.5454E+12,96,-0.972,-0.06,-0.036,0.94968,0,0,0.03976,0,0,0,,,,
1.5454E+12,97,-0.94,-0.164,-0.1,0.920496,0,0,-0.029184,0,0,0,,,,
1.5454E+12,98,-1,-0.08,-0.148,1.028304,0,0,0.107808,0,0,0,,,,
1.5454E+12,99,-1.348,-0.316,0.24,1.97456,1,1,0.946256,1,1,0,,,,
1.5454E+12,100,-1.348,-0.316,0.24,1.97456,1,0,0,0,0,0,,,,
1.5454E+12,101,-0.924,-0.092,-0.068,0.866864,0,0,-1.107696,0,0,0,,,,
1.5454E+12,102,-0.9,-0.408,0.06,0.980064,0,0,0.1132,0,0,0,,,,
1.5454E+12,103,-0.876,-0.308,-0.06,0.86584,0,0,-0.114224,0,0,0,,,,
1.5454E+12,104,-1.052,-0.196,-0.012,1.145264,0,0,0.279424,0,0,0,,,,
1.5454E+12,105,-1.032,-0.284,-0.016,1.145936,0,0,0.000672,0,0,0,,,,
1.5454E+12,106,-1.032,-0.284,-0.016,1.145936,0,0,0,0,0,0,,,,
1.5454E+12,107,-1.008,-0.264,-0.056,1.088896,0,0,-0.05704,0,0,0,,,,
1.5454E+12,108,-0.888,-0.256,-0.08,0.86048,0,0,-0.228416,0,0,0,,,,
1.5454E+12,109,-0.912,-0.272,-0.168,0.933952,0,0,0.073472,0,0,0,,,,
1.5454E+12,110,-0.912,-0.272,-0.168,0.933952,0,0,0,0,0,0,,,,
1.5454E+12,111,-0.864,-0.324,-0.36,0.981072,0,0,0.04712,0,0,0,,,,
1.5454E+12,112,-0.864,-0.324,-0.36,0.981072,0,0,0,0,0,0,,,,
1.5454E+12,113,-1.112,-0.16,-0.136,1.28064,0,0,0.299568,0,0,0,,,,
1.5454E+12,114,-0.928,-0.564,0.008,1.179344,0,0,-0.101296,0,0,0,,,,
1.5454E+12,115,-0.872,-0.12,-0.004,0.7748,0,0,-0.404544,0,0,0,,,,
1.5454E+12,116,-0.964,-0.196,-0.116,0.981168,0,0,0.206368,0,0,0,,,,
1.5454E+12,117,-0.924,-0.076,-0.136,0.878048,0,0,-0.10312,0,0,0,,,,
1.5454E+12,118,-0.924,-0.076,-0.136,0.878048,0,0,0,0,0,0,,,,
1.5454E+12,119,-1.012,-0.092,-0.168,1.060832,0,0,0.182784,0,0,0,,,,
1.5454E+12,120,-1.24,-0.144,-0.256,1.623872,1,1,0.56304,1,0,0,,,,
1.5454E+12,121,-0.972,-0.348,0.308,1.160752,0,0,-0.46312,0,0,0,,,,
1.5454E+12,122,-1.14,-0.012,0.052,1.302448,0,0,0.141696,0,0,0,,,,
1.5454E+12,123,-1.012,-0.064,-0.088,1.035984,0,0,-0.266464,0,0,0,,,,
1.5454E+12,124,-1.012,-0.064,-0.088,1.035984,0,0,0,0,0,0,,,,
1.5454E+12,125,-0.996,-0.192,-0.084,1.035936,0,0,-4.8E-05,0,0,0,,,,
1.5454E+12,126,-0.944,-0.12,-0.052,0.90824,0,0,-0.127696,0,0,0,,,,
1.5454E+12,127,-0.84,-0.244,0.008,0.7652,0,0,-0.14304,0,0,0,,,,
1.5454E+12,128,-1.288,-0.28,0.476,1.96392,1,1,1.19872,1,1,0,,,,
1.5454E+12,129,-1.116,0.22,0.104,1.304672,0,0,-0.659248,0,0,0,,,,
1.5454E+12,130,-1.116,0.22,0.104,1.304672,0,0,0,0,0,0,,,,
1.5454E+12,131,-0.896,0.048,0.012,0.805264,0,0,-0.499408,0,0,0,,,,
1.5454E+12,132,-0.992,0.116,0.16,1.02312,0,0,0.217856,0,0,0,,,,
1.5454E+12,133,-0.916,0.004,-0.072,0.844256,0,0,-0.178864,0,0,0,,,,
1.5454E+12,134,-0.992,0.056,0.064,0.991296,0,0,0.14704,0,0,0,,,,
1.5454E+12,135,-1.012,0.036,-0.08,1.03184,0,0,0.040544,0,0,0,,,,
1.5454E+12,136,-1.012,0.036,-0.08,1.03184,0,0,0,0,0,0,,,,
1.5454E+12,137,-0.992,0.016,-0.076,0.990096,0,0,-0.041744,0,0,0,,,,
1.5454E+12,138,-1.028,-0.112,-0.04,1.070928,0,0,0.080832,0,0,0,,,,
1.5454E+12,139,-1.044,-0.14,-0.072,1.11472,0,0,0.043792,0,0,0,,,,
1.5454E+12,140,-1.112,-0.032,-0.048,1.239872,0,0,0.125152,0,0,0,,,,
1.5454E+12,141,-1.112,-0.032,-0.048,1.239872,0,0,0,0,0,0,,,,
1.5454E+12,142,-0.984,-0.176,0.024,0.999808,0,0,-0.240064,0,0,0,,,,
1.5454E+12,143,-0.976,-0.276,0.096,1.037968,0,0,0.03816,0,0,0,,,,
1.5454E+12,144,-0.964,-0.312,0.048,1.028944,0,0,-0.009024,0,0,0,,,,
1.5454E+12,145,-1.228,-0.012,0.028,1.508912,1,1,0.479968,1,0,0,,,,
1.5454E+12,146,-0.996,-0.4,0.02,1.152416,0,0,-0.356496,0,0,0,,,,
1.5454E+12,147,-0.996,-0.4,0.02,1.152416,0,0,0,0,0,0,,,,
1.5454E+12,148,-0.996,-0.124,-0.02,1.007792,0,0,-0.144624,0,0,0,,,,
1.5454E+12,149,-1.028,-0.16,-0.004,1.0824,0,0,0.074608,0,0,0,,,,
1.5454E+12,150,-1,-0.124,-0.024,1.015952,0,0,-0.066448,0,0,0,,,,
1.5454E+12,151,-1.02,-0.116,-0.024,1.054432,0,0,0.03848,0,0,0,,,,
1.5454E+12,152,-1.016,-0.136,-0.04,1.052352,0,0,-0.00208,0,0,0,,,,
1.5454E+12,153,-1.016,-0.136,-0.04,1.052352,0,0,0,0,0,0,,,,
1.5454E+12,154,-1.008,-0.128,-0.028,1.033232,0,0,-0.01912,0,0,0,,,,
1.5454E+12,155,-1.016,-0.128,-0.012,1.048784,0,0,0.015552,0,0,0,,,,
1.5454E+12,156,-1.012,-0.128,-0.02,1.040928,0,0,-0.007856,0,0,0,,,,
1.5454E+12,157,-1.016,-0.12,-0.016,1.046912,0,0,0.005984,0,0,0,,,,
1.5454E+12,158,-1.008,-0.136,-0.032,1.035584,0,0,-0.011328,0,0,0,,,,
1.5454E+12,159,-1.024,-0.132,0.008,1.066064,0,0,0.03048,0,0,0,,,,
1.5454E+12,160,-1.024,-0.132,0.008,1.066064,0,0,0,0,0,0,,,,
1.5454E+12,161,-1.024,-0.14,0.004,1.068192,0,0,0.002128,0,0,0,,,,
1.5454E+12,162,-1.004,-0.132,0,1.02544,0,0,-0.042752,0,0,0,,,,
1.5454E+12,163,-1.008,-0.128,0.004,1.032464,0,0,0.007024,0,0,0,,,,
1.5454E+12,164,-1.02,-0.1,-0.024,1.050976,0,0,0.018512,0,0,0,,,,
1.5454E+12,165,-1.028,-0.068,0.008,1.061472,0,0,0.010496,0,0,0,,,,
1.5454E+12,166,-1.028,-0.068,0.008,1.061472,0,0,0,0,0,0,,,,
1.5454E+12,167,-1.036,-0.112,0.008,1.085904,0,0,0.024432,0,0,0,,,,
1.5454E+12,168,-1.008,-0.16,0.028,1.042448,0,0,-0.043456,0,0,0,,,,
1.5454E+12,169,-1,-0.156,0.044,1.026272,0,0,-0.016176,0,0,0,,,,
1.5454E+12,170,-1.004,-0.16,0.024,1.034192,0,0,0.00792,0,0,0,,,,
1.5454E+12,171,-1.008,-0.136,0.032,1.035584,0,0,0.001392,0,0,0,,,,
1.5454E+12,172,-1.008,-0.136,0.032,1.035584,0,0,0,0,0,0,,,,
1.5454E+12,173,-1.024,-0.14,0.036,1.069472,0,0,0.033888,0,0,0,,,,
1.5454E+12,174,-1.048,-0.236,0.224,1.204176,0,0,0.134704,0,0,0,,,,
1.5454E+12,175,-0.996,0.008,0.032,0.993104,0,0,-0.211072,0,0,0,,,,
1.5454E+12,176,-1.084,-0.048,-0.096,1.186576,0,0,0.193472,0,0,0,,,,
1.5454E+12,177,-0.964,-0.128,-0.16,0.97128,0,0,-0.215296,0,0,0,,,,
1.5454E+12,178,-0.964,-0.128,-0.16,0.97128,0,0,0,0,0,0,,,,
1.5454E+12,179,-0.944,-0.1,-0.168,0.92936,0,0,-0.04192,0,0,0,,,,
1.5454E+12,180,-0.976,-0.168,-0.1,0.9908,0,0,0.06144,0,0,0,,,,
1.5454E+12,181,-0.992,-0.152,-0.112,1.019712,0,0,0.028912,0,0,0,,,,
1.5454E+12,182,-0.912,-0.352,0.132,0.973072,0,0,-0.04664,0,0,0,,,,
1.5454E+12,183,-1.124,-0.168,0.016,1.291856,0,0,0.318784,0,0,0,,,,
1.5454E+12,184,-1.124,-0.168,0.016,1.291856,0,0,0,0,0,0,,,,
1.5454E+12,185,-0.944,-0.288,0.28,1.05248,0,0,-0.239376,0,0,0,,,,
1.5454E+12,186,-0.988,-0.184,0.304,1.102416,0,0,0.049936,0,0,0,,,,
1.5454E+12,187,-0.988,-0.184,0.188,1.045344,0,0,-0.057072,0,0,0,,,,
1.5454E+12,188,-1.032,-0.08,0.084,1.07848,0,0,0.033136,0,0,0,,,,
1.5454E+12,189,-0.964,-0.132,0,0.94672,0,0,-0.13176,0,0,0,,,,
1.5454E+12,190,-0.964,-0.132,0,0.94672,0,0,0,0,0,0,,,,
1.5454E+12,191,-0.936,-0.052,-0.064,0.882896,0,0,-0.063824,0,0,0,,,,
1.5454E+12,192,-0.972,-0.052,0.048,0.949792,0,0,0.066896,0,0,0,,,,
