,カウント　,X,Y,Z,ノルム,閾値1.5,連続消す,ジャーク,J閾値0.4,J閾値0.6,,,,,
1.5454E+12,193,-1.46,0.084,0.028,2.13944,1,1,1.189648,1,1,0,,,,
1.5454E+12,194,-0.968,-0.308,0.144,1.052624,0,0,-1.086816,0,0,0,,,,
1.5454E+12,195,-0.992,-0.064,0.16,1.01376,0,0,-0.038864,0,0,0,,,,
1.5454E+12,196,-0.992,-0.064,0.16,1.01376,0,0,0,0,0,0,,,,
1.5454E+12,197,-1.084,-0.252,0.088,1.246304,0,0,0.232544,0,0,0,,,,
1.5454E+12,198,-0.92,-0.072,-0.012,0.851728,0,0,-0.394576,0,0,0,,,,
1.5454E+12,199,-0.84,-0.2,-0.116,0.759056,0,0,-0.092672,0,0,0,,,,
1.5454E+12,200,-0.848,-0.128,-0.16,0.761088,0,0,0.002032,0,0,0,,,,
1.5454E+12,201,-0.964,-0.228,-0.128,0.997664,0,0,0.236576,0,0,0,,,,
1.5454E+12,202,-0.964,-0.228,-0.128,0.997664,0,0,0,0,0,0,,,,
1.5454E+12,203,-1.088,-0.396,0.168,1.368784,0,0,0.37112,0,0,0,,,,
1.5454E+12,204,-1.02,-0.328,0.136,1.16648,0,0,-0.202304,0,0,0,,,,
1.5454E+12,205,-0.78,-0.232,0.072,0.667408,0,0,-0.499072,0,0,0,,,,
1.5454E+12,206,-0.98,-0.112,0.024,0.97352,0,0,0.306112,0,0,0,,,,
1.5454E+12,207,-1.016,0.012,-0.056,1.035536,0,0,0.062016,0,0,0,,,,
1.5454E+12,208,-1.016,0.012,-0.056,1.035536,0,0,0,0,0,0,,,,
1.5454E+12,209,-0.952,-0.072,-0.08,0.917888,0,0,-0.117648,0,0,0,,,,
1.5454E+12,210,-0.98,-0.18,-0.22,1.0412,0,0,0.123312,0,0,0,,,,
1.5454E+12,211,-1.52,-0.252,0.688,2.847248,1,1,1.806048,1,1,0,,,,
1.5454E+12,212,-1.032,-0.26,0.028,1.133408,0,0,-1.71384,0,0,0,,,,
1.5454E+12,213,-0.748,-0.224,0.036,0.610976,0,0,-0.522432,0,0,0,,,,
1.5454E+12,214,-0.748,-0.224,0.036,0.610976,0,0,0,0,0,0,,,,
1.5454E+12,215,-0.912,-0.152,-0.016,0.855104,0,0,0.244128,0,0,0,,,,
1.5454E+12,216,-0.996,-0.328,-0.068,1.104224,0,0,0.24912,0,0,0,,,,
1.5454E+12,217,-0.868,-0.104,-0.188,0.799584,0,0,-0.30464,0,0,0,,,,
1.5454E+12,218,-1,-0.284,-0.208,1.12392,0,0,0.324336,0,0,0,,,,
1.5454E+12,219,-0.952,-0.076,-0.216,0.958736,0,0,-0.165184,0,0,0,,,,
1.5454E+12,220,-0.952,-0.076,-0.216,0.958736,0,0,0,0,0,0,,,,
1.5454E+12,221,-1.044,-0.204,-0.264,1.201248,0,0,0.242512,0,0,0,,,,
1.5454E+12,222,-0.88,0.088,0.18,0.814544,0,0,-0.386704,0,0,0,,,,
1.5454E+12,223,-0.836,-0.016,0.316,0.799008,0,0,-0.015536,0,0,0,,,,
1.5454E+12,224,-0.948,-0.12,0.276,0.98928,0,0,0.190272,0,0,0,,,,
1.5454E+12,225,-1.012,0.144,0.2,1.08488,0,0,0.0956,0,0,0,,,,
1.5454E+12,226,-1.012,0.144,0.2,1.08488,0,0,0,0,0,0,,,,
1.5454E+12,227,-1.02,0.012,0.172,1.070128,0,0,-0.014752,0,0,0,,,,
1.5454E+12,228,-1.012,-0.004,0.176,1.055136,0,0,-0.014992,0,0,0,,,,
1.5454E+12,229,-1.14,-0.064,0.128,1.32008,0,0,0.264944,0,0,0,,,,
1.5454E+12,230,-0.988,-0.2,-0.04,1.017744,0,0,-0.302336,0,0,0,,,,
1.5454E+12,231,-1.004,-0.08,0.032,1.01544,0,0,-0.002304,0,0,0,,,,
1.5454E+12,232,-1.004,-0.08,0.032,1.01544,0,0,0,0,0,0,,,,
1.5454E+12,233,-1.028,0.012,-0.032,1.057952,0,0,0.042512,0,0,0,,,,
1.5454E+12,234,-0.976,0.08,-0.08,0.965376,0,0,-0.092576,0,0,0,,,,
1.5454E+12,235,-0.972,0.084,-0.036,0.953136,0,0,-0.01224,0,0,0,,,,
1.5454E+12,236,-0.968,0.084,-0.072,0.949264,0,0,-0.003872,0,0,0,,,,
1.5454E+12,237,-0.968,0.084,-0.072,0.949264,0,0,0,0,0,0,,,,
1.5454E+12,238,-0.984,0.068,-0.024,0.973456,0,0,0.024192,0,0,0,,,,
1.5454E+12,239,-1.16,0.136,-0.056,1.367232,0,0,0.393776,0,0,0,,,,
1.5454E+12,240,-1.32,-0.308,-0.368,1.972688,1,1,0.605456,1,1,0,,,,
1.5454E+12,241,-1.04,-0.304,0.22,1.222416,0,0,-0.750272,0,0,0,,,,
1.5454E+12,242,-0.92,-0.268,0.1,0.928224,0,0,-0.294192,0,0,0,,,,
1.5454E+12,243,-0.92,-0.268,0.1,0.928224,0,0,0,0,0,0,,,,
1.5454E+12,244,-0.892,-0.092,0.056,0.807264,0,0,-0.12096,0,0,0,,,,
1.5454E+12,245,-0.896,-0.144,-0.02,0.823952,0,0,0.016688,0,0,0,,,,
1.5454E+12,246,-1.028,-0.248,-0.076,1.124064,0,0,0.300112,0,0,0,,,,
1.5454E+12,247,-0.94,-0.192,-0.144,0.9412,0,0,-0.182864,0,0,0,,,,
1.5454E+12,248,-0.972,-0.168,-0.12,0.987408,0,0,0.046208,0,0,0,,,,
1.5454E+12,249,-0.972,-0.168,-0.12,0.987408,0,0,0,0,0,0,,,,
1.5454E+12,250,-0.86,-0.212,-0.156,0.80888,0,0,-0.178528,0,0,0,,,,
1.5454E+12,251,-0.932,-0.24,-0.176,0.9572,0,0,0.14832,0,0,0,,,,
1.5454E+12,252,-1.628,-0.8,0.268,3.362208,1,1,2.405008,1,1,0,,,,
1.5454E+12,253,-1.044,-0.136,0.36,1.238032,0,0,-2.124176,0,0,0,,,,
1.5454E+12,254,-0.992,-0.244,0.22,1.092,0,0,-0.146032,0,0,0,,,,
1.5454E+12,255,-0.824,-0.148,0.168,0.729104,0,0,-0.362896,0,0,0,,,,
1.5454E+12,256,-0.824,-0.148,0.168,0.729104,0,0,0,0,0,0,,,,
1.5454E+12,257,-0.988,-0.212,0.044,1.023024,0,0,0.29392,0,0,0,,,,
1.5454E+12,258,-0.82,-0.14,0.06,0.6956,0,0,-0.327424,0,0,0,,,,
1.5454E+12,259,-0.932,-0.028,-0.156,0.893744,0,0,0.198144,0,0,0,,,,
1.5454E+12,260,-1.008,-0.112,-0.196,1.067024,0,0,0.17328,0,0,0,,,,
1.5454E+12,261,-1.008,-0.112,-0.196,1.067024,0,0,0,0,0,0,,,,
1.5454E+12,262,-0.988,0.096,-0.16,1.01096,0,0,-0.056064,0,0,0,,,,
1.5454E+12,263,-0.948,-0.056,-0.216,0.948496,0,0,-0.062464,0,0,0,,,,
1.5454E+12,264,-1.14,0.1,-0.044,1.311536,0,0,0.36304,0,0,0,,,,
1.5454E+12,265,-1.092,-0.292,0.288,1.360672,0,0,0.049136,0,0,0,,,,
1.5454E+12,266,-0.864,-0.188,0.212,0.826784,0,0,-0.533888,0,0,0,,,,
1.5454E+12,267,-0.864,-0.188,0.212,0.826784,0,0,0,0,0,0,,,,
1.5454E+12,268,-1.044,-0.136,0.32,1.210832,0,0,0.384048,0,0,0,,,,
1.5454E+12,269,-0.916,-0.072,-0.048,0.846544,0,0,-0.364288,0,0,0,,,,
1.5454E+12,270,-0.78,-0.176,-0.032,0.6404,0,0,-0.206144,0,0,0,,,,
1.5454E+12,271,-0.912,-0.14,-0.064,0.85544,0,0,0.21504,0,0,0,,,,
1.5454E+12,272,-0.944,-0.128,-0.036,0.908816,0,0,0.053376,0,0,0,,,,
1.5454E+12,273,-0.944,-0.128,-0.036,0.908816,0,0,0,0,0,0,,,,
1.5454E+12,274,-0.96,-0.264,-0.172,1.02088,0,0,0.112064,0,0,0,,,,
1.5454E+12,275,-1.536,-0.36,0.428,2.67208,1,1,1.6512,1,1,0,,,,
1.5454E+12,276,-0.864,-0.208,0.1,0.79976,0,0,-1.87232,0,0,0,,,,
1.5454E+12,277,-0.992,-0.228,0.204,1.077664,0,0,0.277904,0,0,0,,,,
1.5454E+12,278,-1.012,-0.268,0.232,1.149792,0,0,0.072128,0,0,0,,,,
1.5454E+12,279,-1.012,-0.268,0.232,1.149792,0,0,0,0,0,0,,,,
1.5454E+12,280,-0.9,-0.34,0.172,0.955184,0,0,-0.194608,0,0,0,,,,
1.5454E+12,281,-0.976,-0.176,0.2,1.023552,0,0,0.068368,0,0,0,,,,
1.5454E+12,282,-1.028,-0.24,0.06,1.117984,0,0,0.094432,0,0,0,,,,
1.5454E+12,283,-1.076,-0.124,-0.072,1.178336,0,0,0.060352,0,0,0,,,,
1.5454E+12,284,-0.928,-0.184,-0.112,0.907584,0,0,-0.270752,0,0,0,,,,
1.5454E+12,285,-0.928,-0.184,-0.112,0.907584,0,0,0,0,0,0,,,,
1.5454E+12,286,-0.92,-0.12,-0.2,0.9008,0,0,-0.006784,0,0,0,,,,
1.5454E+12,287,-0.996,-0.196,-0.176,1.061408,0,0,0.160608,0,0,0,,,,
1.5454E+12,288,-1.016,-0.144,-0.216,1.099648,0,0,0.03824,0,0,0,,,,
1.5454E+12,289,-1.516,-0.032,-0.016,2.299536,1,1,1.199888,1,1,0,,,,
1.5454E+12,290,-0.764,-0.3,0.188,0.70904,0,0,-1.590496,0,0,0,,,,
1.5454E+12,291,-0.764,-0.3,0.188,0.70904,0,0,0,0,0,0,,,,
1.5454E+12,292,-1.156,-0.104,0.324,1.452128,0,0,0.743088,1,1,1,,,,
1.5454E+12,293,-0.992,-0.176,0.116,1.028496,0,0,-0.423632,0,0,0,,,,
1.5454E+12,294,-0.904,-0.064,0.12,0.835712,0,0,-0.192784,0,0,0,,,,
1.5454E+12,295,-1.016,-0.128,0.164,1.075536,0,0,0.239824,0,0,0,,,,
1.5454E+12,296,-0.9,-0.244,0.108,0.8812,0,0,-0.194336,0,0,0,,,,
1.5454E+12,297,-0.9,-0.244,0.108,0.8812,0,0,0,0,0,0,,,,
1.5454E+12,298,-0.988,-0.172,0.264,1.075424,0,0,0.194224,0,0,0,,,,
1.5454E+12,299,-1.268,0.012,0.316,1.707824,1,1,0.6324,1,1,0,,,,
1.5454E+12,300,-1.088,0.052,0.148,1.208352,0,0,-0.499472,0,0,0,,,,
1.5454E+12,301,-0.996,-0.104,0.076,1.008608,0,0,-0.199744,0,0,0,,,,
1.5454E+12,302,-1.004,-0.076,0.044,1.015728,0,0,0.00712,0,0,0,,,,
1.5454E+12,303,-1.004,-0.076,0.044,1.015728,0,0,0,0,0,0,,,,
1.5454E+12,304,-1.024,-0.036,0.096,1.059088,0,0,0.04336,0,0,0,,,,
1.5454E+12,305,-1.016,0.024,0.04,1.034432,0,0,-0.024656,0,0,0,,,,
1.5454E+12,306,-0.968,0.076,-0.008,0.942864,0,0,-0.091568,0,0,0,,,,
1.5454E+12,307,-1.028,0.104,0.036,1.068896,0,0,0.126032,0,0,0,,,,
1.5454E+12,308,-1.616,-0.18,0.284,2.724512,1,1,1.655616,1,1,0,,,,
1.5454E+12,309,-1.616,-0.18,0.284,2.724512,1,0,0,0,0,0,,,,
1.5454E+12,310,-0.836,-0.36,0.112,0.84104,0,0,-1.883472,0,0,0,,,,
1.5454E+12,311,-0.644,-0.2,0.18,0.487136,0,0,-0.353904,0,0,0,,,,
1.5454E+12,312,-1.052,-0.216,-0.02,1.15376,0,0,0.666624,1,1,1,,,,
1.5454E+12,313,-1.072,-0.076,-0.008,1.155024,0,0,0.001264,0,0,0,,,,
1.5454E+12,314,-0.952,-0.2,-0.06,0.949904,0,0,-0.20512,0,0,0,,,,
1.5454E+12,315,-0.952,-0.2,-0.06,0.949904,0,0,0,0,0,0,,,,
1.5454E+12,316,-0.888,-0.196,-0.012,0.827104,0,0,-0.1228,0,0,0,,,,
1.5454E+12,317,-0.96,-0.26,-0.1,0.9992,0,0,0.172096,0,0,0,,,,
1.5454E+12,318,-1.044,-0.456,0.084,1.304928,0,0,0.305728,0,0,0,,,,
1.5454E+12,319,-1.056,-0.108,0.264,1.196496,0,0,-0.108432,0,0,0,,,,
1.5454E+12,320,-1.028,-0.16,0.152,1.105488,0,0,-0.091008,0,0,0,,,,
1.5454E+12,321,-1.028,-0.16,0.152,1.105488,0,0,0,0,0,0,,,,
1.5454E+12,322,-1.02,-0.132,0.14,1.077424,0,0,-0.028064,0,0,0,,,,
1.5454E+12,323,-1,-0.172,0.14,1.049184,0,0,-0.02824,0,0,0,,,,
1.5454E+12,324,-1.008,-0.128,0.128,1.048832,0,0,-0.000352,0,0,0,,,,
1.5454E+12,325,-1.012,-0.164,0.108,1.062704,0,0,0.013872,0,0,0,,,,
1.5454E+12,326,-1,-0.144,0.1,1.030736,0,0,-0.031968,0,0,0,,,,
1.5454E+12,327,-1,-0.144,0.1,1.030736,0,0,0,0,0,0,,,,
1.5454E+12,328,-1.012,-0.136,0.136,1.061136,0,0,0.0304,0,0,0,,,,
1.5454E+12,329,-1,-0.136,0.136,1.036992,0,0,-0.024144,0,0,0,,,,
1.5454E+12,330,-1.004,-0.14,0.12,1.042016,0,0,0.005024,0,0,0,,,,
1.5454E+12,331,-1.004,-0.156,0.124,1.047728,0,0,0.005712,0,0,0,,,,
1.5454E+12,332,-0.972,-0.152,0.14,0.987488,0,0,-0.06024,0,0,0,,,,
1.5454E+12,333,-0.972,-0.152,0.14,0.987488,0,0,0,0,0,0,,,,
1.5454E+12,334,-0.992,-0.26,0.1,1.061664,0,0,0.074176,0,0,0,,,,
1.5454E+12,335,-0.976,-0.144,0.148,0.995216,0,0,-0.066448,0,0,0,,,,
1.5454E+12,336,-1,-0.204,0.148,1.06352,0,0,0.068304,0,0,0,,,,
1.5454E+12,337,-1.052,-0.096,-0.128,1.132304,0,0,0.068784,0,0,0,,,,
1.5454E+12,338,-1.124,-0.128,-0.096,1.288976,0,0,0.156672,0,0,0,,,,
1.5454E+12,339,-1.124,-0.128,-0.096,1.288976,0,0,0,0,0,0,,,,
1.5454E+12,340,-0.972,-0.344,-0.144,1.083856,0,0,-0.20512,0,0,0,,,,
1.5454E+12,341,-0.96,0,-0.08,0.928,0,0,-0.155856,0,0,0,,,,
1.5454E+12,342,-1.024,-0.016,-0.136,1.067328,0,0,0.139328,0,0,0,,,,
1.5454E+12,343,-1.288,0.092,-0.088,1.675152,1,1,0.607824,1,1,0,,,,
1.5454E+12,344,-1.012,0.032,-0.132,1.042592,0,0,-0.63256,0,0,0,,,,
1.5454E+12,345,-1.012,0.032,-0.132,1.042592,0,0,0,0,0,0,,,,
1.5454E+12,346,-0.664,-0.2,0.26,0.548496,0,0,-0.494096,0,0,0,,,,
1.5454E+12,347,-1.168,-0.248,-0.06,1.429328,0,0,0.880832,1,1,1,,,,
1.5454E+12,348,-1.116,-0.064,0.044,1.251488,0,0,-0.17784,0,0,0,,,,
1.5454E+12,349,-0.956,-0.104,-0.08,0.931152,0,0,-0.320336,0,0,0,,,,
1.5454E+12,350,-0.812,-0.156,-0.076,0.689456,0,0,-0.241696,0,0,0,,,,
1.5454E+12,351,-0.812,-0.156,-0.076,0.689456,0,0,0,0,0,0,,,,
1.5454E+12,352,-1.004,-0.088,-0.108,1.027424,0,0,0.337968,0,0,0,,,,
1.5454E+12,353,-0.868,-0.236,-0.06,0.81272,0,0,-0.214704,0,0,0,,,,
1.5454E+12,354,-1.788,-1.056,0.636,4.716576,1,1,3.903856,1,1,0,,,,
1.5454E+12,355,-1.156,-0.352,0.312,1.557584,1,0,-3.158992,0,0,0,,,,
1.5454E+12,356,-0.76,-0.18,0.084,0.617056,0,0,-0.940528,0,0,0,,,,
1.5454E+12,357,-0.76,-0.18,0.084,0.617056,0,0,0,0,0,0,,,,
1.5454E+12,358,-0.992,-0.168,0.216,1.058944,0,0,0.441888,1,0,0,,,,
1.5454E+12,359,-0.984,-0.196,0.072,1.011856,0,0,-0.047088,0,0,0,,,,
1.5454E+12,360,-0.764,-0.064,0.144,0.608528,0,0,-0.403328,0,0,0,,,,
1.5454E+12,361,-1.072,-0.1,-0.136,1.17768,0,0,0.569152,1,0,0,,,,
1.5454E+12,362,-1.316,-0.396,0.072,1.893856,1,1,0.716176,1,1,0,,,,
1.5454E+12,363,-1.316,-0.396,0.072,1.893856,1,0,0,0,0,0,,,,
1.5454E+12,364,-1.488,-0.084,0.02,2.2216,1,0,0.327744,0,0,0,,,,
1.5454E+12,365,-0.64,-0.26,0.048,0.479504,0,0,-1.742096,0,0,0,,,,
1.5454E+12,366,-0.816,-0.2,-0.036,0.707152,0,0,0.227648,0,0,0,,,,
1.5454E+12,367,-0.944,-0.236,-0.116,0.960288,0,0,0.253136,0,0,0,,,,
1.5454E+12,368,-1.02,-0.16,-0.268,1.137824,0,0,0.177536,0,0,0,,,,
1.5454E+12,369,-1.02,-0.16,-0.268,1.137824,0,0,0,0,0,0,,,,
1.5454E+12,370,-1.128,-0.568,-0.276,1.671184,1,1,0.53336,1,0,0,,,,
1.5454E+12,371,-1.036,-0.396,0.044,1.232048,0,0,-0.439136,0,0,0,,,,
1.5454E+12,372,-0.912,-0.34,0.164,0.97424,0,0,-0.257808,0,0,0,,,,
1.5454E+12,373,-0.804,-0.076,0.104,0.663008,0,0,-0.311232,0,0,0,,,,
1.5454E+12,374,-0.988,-0.1,0.02,0.986544,0,0,0.323536,0,0,0,,,,
1.5454E+12,375,-0.988,-0.1,0.02,0.986544,0,0,0,0,0,0,,,,
1.5454E+12,376,-0.92,0.004,-0.1,0.856416,0,0,-0.130128,0,0,0,,,,
1.5454E+12,377,-0.936,-0.184,-0.044,0.911888,0,0,0.055472,0,0,0,,,,
1.5454E+12,378,-1.032,-0.02,-0.236,1.12112,0,0,0.209232,0,0,0,,,,
1.5454E+12,379,-1.328,0.016,0.52,2.03424,1,1,0.91312,1,1,0,,,,
1.5454E+12,380,-1.328,0.016,0.52,2.03424,1,0,0,0,0,0,,,,
1.5454E+12,381,-1.18,0.172,0.076,1.42776,0,0,-0.60648,0,0,0,,,,
